*------------------------------------------------------------*
* Score Log
Date:                January 07, 2024
Time:                02:08:51
*------------------------------------------------------------*
15888  %let EMEXCEPTIONSTRING=;
15889  *------------------------------------------------------------*;
15890  * SCORE: HPDMForest;
15891  *------------------------------------------------------------*;
15892  %let EM_ACTION = SCORE;
15893  %let syscc = 0;
15894  %macro main;
15895  
15896     %if %upcase(&EM_ACTION) = CREATE %then %do;
15897         filename temp catalog 'sashelp.hpdm.hpdmforest_create.source';
15898         %include temp;
15899         filename temp;
15900         %hpdm_Forest_create;
15901     %end;
15902     %else
15903     %if %upcase(&EM_ACTION) = TRAIN %then %do;
15904         filename temp catalog 'sashelp.hpdm.hpdmforest_train.source';
15905         %include temp;
15906         filename temp;
15907         %hpdm_Forest_train;
15908     %end;
15909     %else
15910     %if %upcase(&EM_ACTION) = SCORE %then %do;
15911         filename temp catalog 'sashelp.hpdm.hpdmforest_score.source';
15912         %include temp;
15913         filename temp;
15914         %hpdm_Forest_score;
15915     %end;
15916     %else
15917     %if %upcase(&EM_ACTION) = REPORT %then %do;
15918         filename temp catalog 'sashelp.hpdm.hpdmforest_report.source';
15919         %include temp;
15920         filename temp;
15921         %hpdm_Forest_report;
15922     %end;
15923     %else
15924  
15925  %mend main;
15926  
15927  %main;
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.HPDM.HPDMFOREST_SCORE.SOURCE.
15928 +%Macro hpdm_Forest_score;
15930 +   filename _cdt "&EM_FILE_CDELTA_TRAIN";
15931 +   data _null_;
15932 +     file _cdt;
15933 +     put ' ';
15934 +   run;
15935 +   filename _cdt;
15937 +   %em_checkmacro(name=EM_PROPERTY_VARSELECT, value=Y, global=Y);
15938 +   %em_checkmacro(name=EM_PROPERTY_VIMETHOD, value=LOSSREDUCTION);
15939 +   %em_checkmacro(name=EM_PROPERTY_RBATOPNUM, value=25);
15940 +   %em_checkmacro(name=EM_PROPERTY_RBACUT, value=0.01);
15942 +   /* variable selection */
15943 +   %if "&EM_PROPERTY_VARSELECT" eq "Y" %then %do;
15945 +      %if &em_num_interval_Target %then %let rbameasure = AAE;
15946 +      %else %let rbameasure = Margin;
15948 +      %EM_GETNAME(key=VARIMPORT);
15950 +      %let measure=;
15951 +      %let dsid = %sysfunc(open(&EM_USER_VARIMPORT));
15952 +      %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
15953 +         %let mnum = %sysfunc(varnum(&dsid, AAEValid));
15954 +         %if &mnum %then %let measure = AAEValid;
15955 +         %else %do;
15956 +            %let mnum = %sysfunc(varnum(&dsid, AAEOOB));
15957 +            %if &mnum %then %let measure = AAEOOB;
15958 +         %end;
15959 +      %end;
15960 +      %else %do;
15961 +         %let mnum = %sysfunc(varnum(&dsid, MarginValid));
15962 +         %if &mnum %then %let measure = MarginValid;
15963 +         %else %do;
15964 +            %let mnum = %sysfunc(varnum(&dsid, MARGINOOB));
15965 +            %if &mnum %then %let measure = MARGINOOB;
15966 +         %end;
15967 +      %end;
15968 +      %if &dsid %then %let dsid=%sysfunc(close(&dsid));
15970 +      %if %length(&measure) %then %do;
15971 +         /* loss reduction */
15972 +         %if "&EM_PROPERTY_VIMETHOD" = "LOSSREDUCTION" %then %do;
15974 +            %let dsid = %sysfunc(open(&EM_USER_VARIMPORT(where=(&measure le 0))));
15975 +            %let varnum = %sysfunc(varnum(&dsid, variable));
15976 +            /* check for RBA columns from previous run */
15977 +            %let rbavarnum = %sysfunc(varnum(&dsid,MSERBA));
15978 +            %let obs = %sysfunc(fetch(&dsid));
15979 +            %do %while(&obs=0);
15980 +               %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
15981 +               %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
15982 +               %EM_METACHANGE(name=&varname, role=REJECTED);
15983 +               %let obs = %sysfunc(fetch(&dsid));
15984 +            %end;
15985 +            %if &dsid %then %let dsid=%sysfunc(close(&dsid));
15987 +            %if &rbavarnum %then %do;
15988 +               data &EM_USER_VARIMPORT;
15989 +                  set &EM_USER_VARIMPORT;
15990 +                  drop mserba &rbameasure.rba label;
15991 +               run;
15992 +            %end;
15994 +         %end;
15996 +         %else %do;/* RBA */
15997 +            /*
15998 +               reject the variables that didn't make cut for hp4score - do this even if less inputs than RBATOPNUM
15999 +               to get them in importance order
16000 +            */
16001 +            proc sort data=&EM_USER_VARIMPORT out=VARIMP;
16002 +               by descending &measure;
16003 +            run;
16005 +            data varimp;
16006 +               set varimp(obs=&EM_PROPERTY_RBATOPNUM);
16007 +            run;
16009 +            %em_varmacro(name=em_rba_input, metadata=VARIMP, key=variable);
16011 +            %em_getname(key=OUTMDLFILE, type=FILE, extension=bin);
16013 +            %if %symexist(em_hpdm_train)=0 %then %do;
16014 +               %hpdm_dataprep(data=, out=, metadata=_exportMeta, code=, ROLE=TRAIN, append=Y);
16015 +            %end;
16017 +            %let validflag = 0;
16018 +            %if "&em_hpdm_train" eq "&em_import_data" %then %do;
16019 +               /* data not on grid - use validation data if available */
16020 +               %if ("&EM_IMPORT_VALIDATE" ne "") and (%sysfunc(exist(&em_import_validate)) or %sysfunc(exist(&em_import_validate, VIEW))) %then %do;
16021 +                  %let data_rba = &em_import_validate;
16022 +                  %let validflag = 1;
16023 +               %end;
16024 +               %else %let data_rba = &em_import_data;
16025 +            %end;
16026 +            %else %let data_rba = &em_hpdm_train;
