 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
Role         Level         Count

ID         INTERVAL          1    
ID         NOMINAL           1    
INPUT      INTERVAL          4    
INPUT      NOMINAL           5    
TARGET     INTERVAL          1    
TIMEID     INTERVAL          1    
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type         Variable         Label

TARGET       Churn                       
PREDICTED    P_Churn     Predicted: Churn
RESIDUAL     R_Churn     Residual: Churn 
 
                                                                                                                                                                                                                                                                
 
 

The HPFOREST Procedure

      Performance Information

Execution Mode       Single-Machine
Number of Threads    4             


                 Data Access Information
 
Data                         Engine    Role     Path

WORK.HPDMFOREST_TRAINDATA    V9        Input    On Client


                   Model Information
 
Parameter                          Value

Variables to Try                       3    (Default)  
Maximum Trees                        100               
Inbag Fraction                       0.6               
Prune Fraction                         0    (Default)  
Prune Threshold                      0.1    (Default)  
Leaf Fraction                    0.00001    (Default)  
Leaf Size Setting                      1    (Default)  
Leaf Size Used                         1               
Category Bins                         30               
Interval Bins                        100               
Minimum Category Size                  5               
Node Size                         100000    (Default)  
Maximum Depth                         50               
Alpha                               0.05               
Exhaustive                          5000               
Rows of Sequence to Skip               5    (Default)  
Split Criterion                        .    Variance   
Preselection Method                    .    Loh        
Missing Value Handling                 .    Valid value


                          Number of Observations
 
Type                                 NTrain          NValid          NTotal

Number of Observations Read             108              46             154
Number of Observations Used             108              46             154


              Baseline Fit Statistics
 
Statistic                      Value      Validation

Average Square Error           0.157           0.129


                     Fit Statistics
 
                           Average    Average    Average
                            Square     Square     Square
   Number        Number      Error      Error      Error
 of Trees     of Leaves    (Train)      (OOB)    (Valid)

        1             5    0.02756    0.04634    0.00110
        2            10    0.01962    0.06869    0.00571
        3            14    0.01604    0.04686    0.00565
        4            18    0.01280    0.04209    0.00886
        5            22    0.01580    0.05383    0.01549
        6            25    0.01758    0.04853    0.01649
        7            27    0.01909    0.04878    0.01605
        8            29    0.02150    0.04472    0.01589
        9            32    0.02462    0.05080    0.01675
       10            37    0.02436    0.04902    0.01675
       11            39    0.02673    0.05209    0.01697
       12            43    0.02681    0.05142    0.01763
       13            45    0.02835    0.05358    0.01786
       14            49    0.02739    0.04984    0.01863
       15            53    0.02833    0.05212    0.01779
       16            56    0.02966    0.05301    0.01870
       17            58    0.03092    0.05265    0.01920
       18            60    0.03226    0.05461    0.01976
       19            63    0.03323    0.05404    0.01957
       20            65    0.03427    0.05659    0.02020
       21            67    0.03491    0.05498    0.01980
       22            70    0.03581    0.05612    0.02014
       23            73    0.03655    0.05692    0.02100
       24            76    0.03737    0.05634    0.02164
       25            79    0.03758    0.05634    0.02123
       26            81    0.03827    0.05662    0.02165
       27            83    0.03906    0.05760    0.02215
       28            87    0.03704    0.05694    0.02103
       29            91    0.03604    0.05504    0.02016
       30            94    0.03644    0.05448    0.02049
       31            99    0.03645    0.05331    0.02030
       32           101    0.03702    0.05356    0.02054
       33           103    0.03774    0.05442    0.02075
       34           105    0.03876    0.05528    0.02159
       35           110    0.03710    0.05404    0.02099
       36           113    0.03750    0.05385    0.02084
       37           116    0.03783    0.05421    0.02070
       38           121    0.03684    0.05268    0.02028
       39           123    0.03734    0.05397    0.02053
